labels.csv 작성 템플릿,,,
,,,
video_path,label,duration_sec,notes
suspicious/osp_suspicious_021.MOV,suspicious,12,휴대폰 보는 척하며 오래 머무르기
suspicious/osp_suspicious_022.MOV,suspicious,12,휴대폰 보는 척하며 오래 머무르기
suspicious/osp_suspicious_023.MOV,suspicious,15,휴대폰 보는 척하며 오래 머무르기
suspicious/osp_suspicious_024.MOV,suspicious,13,휴대폰 보는 척하며 오래 머무르기
suspicious/osp_suspicious_025.MOV,suspicious,13,휴대폰 보는 척하며 오래 머무르기
dangerous/osp_dangerous_001.MOV,dangerous,8,문 손잡이에 손 뻗는 척
dangerous/osp_dangerous_002.MOV,dangerous,9,문 손잡이에 손 뻗는 척
dangerous/osp_dangerous_003.MOV,dangerous,10,문 손잡이에 손 뻗는 척
dangerous/osp_dangerous_004.MOV,dangerous,5,문 손잡이에 손 뻗는 척
dangerous/osp_dangerous_005.MOV,dangerous,8,문 손잡이에 손 뻗는 척
dangerous/osp_dangerous_006.MOV,dangerous,11,비밀번호를 누르고 들어오려는 시도
dangerous/osp_dangerous_007.MOV,dangerous,13,비밀번호를 누르고 들어오려는 시도
dangerous/osp_dangerous_008.MOV,dangerous,13,비밀번호를 누르고 들어오려는 시도
dangerous/osp_dangerous_009.MOV,dangerous,15,비밀번호를 누르고 들어오려는 시도
dangerous/osp_dangerous_010.MOV,dangerous,11,비밀번호를 누르고 들어오려는 시도
dangerous/osp_dangerous_011.MOV,dangerous,12,문 앞에 가까이 붙어 오래 머무르기
dangerous/osp_dangerous_012.MOV,dangerous,15,문 앞에 가까이 붙어 오래 머무르기
dangerous/osp_dangerous_013.MOV,dangerous,16,문 앞에 가까이 붙어 오래 머무르기
dangerous/osp_dangerous_014.MOV,dangerous,15,문 앞에 가까이 붙어 오래 머무르기
dangerous/osp_dangerous_015.MOV,dangerous,18,문 앞에 가까이 붙어 오래 머무르기
dangerous/osp_dangerous_016.MOV,dangerous,10,문을 강하게 두드리는 행동
dangerous/osp_dangerous_017.MOV,dangerous,10,문을 강하게 두드리는 행동
dangerous/osp_dangerous_018.MOV,dangerous,12,문을 강하게 두드리는 행동
dangerous/osp_dangerous_019.MOV,dangerous,10,문을 강하게 두드리는 행동
dangerous/osp_dangerous_020.MOV,dangerous,11,문을 강하게 두드리는 행동
dangerous/osp_dangerous_021.MOV,dangerous,7,위협적인 동작 또는 몸짓
dangerous/osp_dangerous_022.MOV,dangerous,7,위협적인 동작 또는 몸짓
dangerous/osp_dangerous_023.MOV,dangerous,6,위협적인 동작 또는 몸짓
dangerous/osp_dangerous_024.MOV,dangerous,6,위협적인 동작 또는 몸짓
dangerous/osp_dangerous_025.MOV,dangerous,6,위협적인 동작 또는 몸짓
